DRM_DEBUG,FUNC_0
DRM_ERROR,FUNC_1
EINVAL,VAR_0
ENODEV,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
INIT_LIST_HEAD,FUNC_2
VC4_SUBMIT_CL_FIXED_RCL_ORDER,VAR_5
VC4_SUBMIT_CL_RCL_ORDER_INCREASING_X,VAR_6
VC4_SUBMIT_CL_RCL_ORDER_INCREASING_Y,VAR_7
VC4_SUBMIT_CL_USE_CLEAR_COLOR,VAR_8
dma_fence_match_context,FUNC_3
dma_fence_put,FUNC_4
dma_fence_wait,FUNC_5
drm_syncobj_find,FUNC_6
drm_syncobj_find_fence,FUNC_7
drm_syncobj_put,FUNC_8
kcalloc,FUNC_9
kfree,FUNC_10
to_vc4_dev,FUNC_11
vc4_cl_lookup_bos,FUNC_12
vc4_complete_exec,FUNC_13
vc4_get_bcl,FUNC_14
vc4_get_rcl,FUNC_15
vc4_lock_bo_reservations,FUNC_16
vc4_perfmon_find,FUNC_17
vc4_queue_submit,FUNC_18
vc4_v3d_pm_get,FUNC_19
vc4_submit_cl_ioctl,FUNC_20
dev,VAR_9
data,VAR_10
file_priv,VAR_11
vc4,VAR_12
vc4file,VAR_13
args,VAR_14
out_sync,VAR_15
exec,VAR_16
acquire_ctx,VAR_17
in_fence,VAR_18
ret,VAR_19
