CRTC_READ,FUNC_0
CRTC_WRITE,FUNC_1
HVS_WRITE,FUNC_2
PV_VCONTROL_VIDEN,VAR_0
PV_V_CONTROL,VAR_1
SCALER_DISPCTRLX,FUNC_3
SCALER_DISPCTRLX_ENABLE,VAR_2
SCALER_DISPCTRLX_HEIGHT,VAR_3
SCALER_DISPCTRLX_ONESHOT,VAR_4
SCALER_DISPCTRLX_WIDTH,VAR_5
VC4_SET_FIELD,FUNC_4
drm_crtc_vblank_on,FUNC_5
require_hvs_enabled,FUNC_6
to_vc4_crtc,FUNC_7
to_vc4_crtc_state,FUNC_8
to_vc4_dev,FUNC_9
vc4_crtc_update_dlist,FUNC_10
vc4_crtc_atomic_enable,FUNC_11
crtc,VAR_6
old_state,VAR_7
dev,VAR_8
vc4,VAR_9
vc4_crtc,VAR_10
vc4_state,VAR_11
mode,VAR_12
