ARRAY_SIZE,FUNC_0
BUG_ON,FUNC_1
DRM_DEBUG,FUNC_2
EINVAL,VAR_0
VC4_SHADER_FLAG_FS_SINGLE_THREAD,VAR_1
gl_shader_rec_size,FUNC_3
max,FUNC_4
memcpy,FUNC_5
reloc_tex,FUNC_6
roundup,FUNC_7
to_vc4_bo,FUNC_8
vc4_use_bo,FUNC_9
validate_gl_shader_rec,FUNC_10
dev,VAR_2
exec,VAR_3
state,VAR_4
src_handles,VAR_5
pkt_u,VAR_6
pkt_v,VAR_7
shader_reloc_offsets,VAR_8
shader_reloc_count,VAR_9
bo,VAR_10
nr_attributes,VAR_11
nr_relocs,VAR_12
packet_size,VAR_13
i,VAR_14
validated_shader,VAR_15
o,VAR_16
src_offset,VAR_17
texture_handles_u,VAR_18
uniform_data_u,VAR_19
tex,VAR_20
uni,VAR_21
o,VAR_22
vbo,VAR_23
o,VAR_24
offset,VAR_25
attr_size,VAR_26
stride,VAR_27
max_index,VAR_28
