QPU_ADD_A,VAR_0
QPU_ADD_B,VAR_1
QPU_A_MAX,VAR_2
QPU_A_MIN,VAR_3
QPU_COND_ADD,VAR_4
QPU_COND_ALWAYS,VAR_5
QPU_GET_FIELD,FUNC_0
QPU_MUX_A,VAR_6
QPU_MUX_B,VAR_7
QPU_OP_ADD,VAR_8
QPU_RADDR_A,VAR_9
QPU_RADDR_B,VAR_10
QPU_R_UNIF,VAR_11
QPU_SIG,VAR_12
QPU_SIG_SMALL_IMM,VAR_13
QPU_WADDR_ADD,VAR_14
QPU_WADDR_MUL,VAR_15
QPU_WS,VAR_16
raddr_add_a_to_live_reg_index,FUNC_1
waddr_to_live_reg_index,FUNC_2
track_live_clamps,FUNC_3
validated_shader,VAR_17
validation_state,VAR_18
inst,VAR_19
op_add,VAR_20
waddr_add,VAR_21
waddr_mul,VAR_22
cond_add,VAR_23
add_a,VAR_24
add_b,VAR_25
raddr_a,VAR_26
raddr_b,VAR_27
sig,VAR_28
ws,VAR_29
lri_add_a,VAR_30
lri_add,VAR_31
lri_mul,VAR_32
add_a_is_min_0,VAR_33
