DMA_SLAVE_BUSWIDTH_4_BYTES,VAR_0
VC4_HD_MAI_DATA,VAR_1
be32_to_cpup,FUNC_0
dev_err,FUNC_1
dev_name,FUNC_2
dev_warn,FUNC_3
devm_snd_dmaengine_pcm_register,FUNC_4
devm_snd_soc_register_card,FUNC_5
devm_snd_soc_register_component,FUNC_6
of_find_property,FUNC_7
of_get_address,FUNC_8
pcm_conf,VAR_2
snd_soc_card_set_drvdata,FUNC_9
vc4_hdmi_audio_codec_dai_drv,VAR_3
vc4_hdmi_audio_component_drv,VAR_4
vc4_hdmi_audio_cpu_dai_comp,VAR_5
vc4_hdmi_audio_cpu_dai_drv,VAR_6
vc4_hdmi_audio_init,FUNC_10
hdmi,VAR_7
dai_link,VAR_8
card,VAR_9
dev,VAR_10
addr,VAR_11
ret,VAR_12
