ARRAY_SIZE,FUNC_0
DRM_ERROR,FUNC_1
DRM_MODE_ENCODER_TVDAC,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
VC4_ENCODER_TYPE_VEC,VAR_4
dev_get_drvdata,FUNC_4
dev_set_drvdata,FUNC_5
devm_clk_get,FUNC_6
devm_kzalloc,FUNC_7
drm_encoder_cleanup,FUNC_8
drm_encoder_helper_add,FUNC_9
drm_encoder_init,FUNC_10
drm_mode_create_tv_properties,FUNC_11
pm_runtime_disable,FUNC_12
pm_runtime_enable,FUNC_13
to_platform_device,FUNC_14
to_vc4_dev,FUNC_15
tv_mode_names,VAR_5
vc4_debugfs_add_regset32,FUNC_16
vc4_ioremap_regs,FUNC_17
vc4_vec_connector_init,FUNC_18
vc4_vec_encoder_funcs,VAR_6
vc4_vec_encoder_helper_funcs,VAR_7
vec_regs,VAR_8
vc4_vec_bind,FUNC_19
dev,VAR_9
master,VAR_10
data,VAR_11
pdev,VAR_12
drm,VAR_13
vc4,VAR_14
vec,VAR_15
vc4_vec_encoder,VAR_16
ret,VAR_17
