DRM_CONNECTOR_POLL_CONNECT,VAR_0
DRM_CONNECTOR_POLL_DISCONNECT,VAR_1
DRM_MODE_CONNECTOR_HDMIA,VAR_2
ENOMEM,VAR_3
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_4
devm_kzalloc,FUNC_1
drm_connector_attach_encoder,FUNC_2
drm_connector_attach_tv_margin_properties,FUNC_3
drm_connector_helper_add,FUNC_4
drm_connector_init,FUNC_5
drm_mode_create_tv_margin_properties,FUNC_6
vc4_hdmi_connector_funcs,VAR_5
vc4_hdmi_connector_helper_funcs,VAR_6
vc4_hdmi_connector_init,FUNC_7
dev,VAR_7
encoder,VAR_8
connector,VAR_9
hdmi_connector,VAR_10
ret,VAR_11
