ARRAY_SIZE,FUNC_0
DRM_ERROR,FUNC_1
EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
V3D_BPOA,VAR_5
V3D_BPOS,VAR_6
V3D_EXPECTED_IDENT0,VAR_7
V3D_IDENT0,VAR_8
V3D_READ,FUNC_4
V3D_WRITE,FUNC_5
clk_prepare_enable,FUNC_6
dev_err,FUNC_7
dev_get_drvdata,FUNC_8
dev_set_drvdata,FUNC_9
devm_clk_get,FUNC_10
devm_kzalloc,FUNC_11
drm_irq_install,FUNC_12
platform_get_irq,FUNC_13
pm_runtime_enable,FUNC_14
pm_runtime_set_active,FUNC_15
pm_runtime_set_autosuspend_delay,FUNC_16
pm_runtime_use_autosuspend,FUNC_17
to_platform_device,FUNC_18
to_vc4_dev,FUNC_19
v3d_regs,VAR_9
vc4_debugfs_add_file,FUNC_20
vc4_debugfs_add_regset32,FUNC_21
vc4_ioremap_regs,FUNC_22
vc4_v3d_debugfs_ident,VAR_10
vc4_v3d_init_hw,FUNC_23
vc4_v3d_bind,FUNC_24
dev,VAR_11
master,VAR_12
data,VAR_13
pdev,VAR_14
drm,VAR_15
vc4,VAR_16
v3d,VAR_17
ret,VAR_18
ret,VAR_19
