EIO,VAR_0
ENODEV,VAR_1
JBT_REG_ASW_SLEW,VAR_2
JBT_REG_ASW_TIMING_1,VAR_3
JBT_REG_ASW_TIMING_2,VAR_4
JBT_REG_BLANK_CONTROL,VAR_5
JBT_REG_BLANK_TH_TV,VAR_6
JBT_REG_BOOSTER_FREQ,VAR_7
JBT_REG_BOOSTER_MODE,VAR_8
JBT_REG_BOOSTER_OP,VAR_9
JBT_REG_CKV_1_2,VAR_10
JBT_REG_CKV_ON_OFF,VAR_11
JBT_REG_DCCLK_DCEV,VAR_12
JBT_REG_DISPLAY_MODE,VAR_13
JBT_REG_DISPLAY_MODE1,VAR_14
JBT_REG_DISPLAY_MODE2,VAR_15
JBT_REG_DISPLAY_ON,VAR_16
JBT_REG_DRIVE_SYSTEM,VAR_17
JBT_REG_DUMMY_DISPLAY,VAR_18
JBT_REG_EXT_DISPL,VAR_19
JBT_REG_GAMMA1_BLUE_OFFSET,VAR_20
JBT_REG_GAMMA1_FINE_1,VAR_21
JBT_REG_GAMMA1_FINE_2,VAR_22
JBT_REG_GAMMA1_INCLINATION,VAR_23
JBT_REG_HCLOCK_VGA,VAR_24
JBT_REG_OEV_TIMING,VAR_25
JBT_REG_OPAMP_SYSCLK,VAR_26
JBT_REG_OUTPUT_CONTROL,VAR_27
JBT_REG_POWER_ON_OFF,VAR_28
JBT_REG_QUAD_RATE,VAR_29
JBT_REG_RGB_FORMAT,VAR_30
JBT_REG_SLEEP_IN_LCCNT_D,VAR_31
JBT_REG_SLEEP_IN_LCCNT_E,VAR_32
JBT_REG_SLEEP_IN_LCCNT_F,VAR_33
JBT_REG_SLEEP_IN_LCCNT_G,VAR_34
JBT_REG_SLEEP_OUT,VAR_35
JBT_REG_SLEEP_OUT_FR_A,VAR_36
JBT_REG_SLEEP_OUT_FR_B,VAR_37
JBT_REG_SLEEP_OUT_FR_C,VAR_38
JBT_REG_VCOM_VOLTAGE,VAR_39
JBT_REG_VSC_VOLTAGE,VAR_40
OMAP_DSS_DISPLAY_ACTIVE,VAR_41
dev_dbg,FUNC_0
dev_warn,FUNC_1
jbt_reg_write_1,FUNC_2
jbt_reg_write_2,FUNC_3
jbt_ret_write_0,FUNC_4
omapdss_device_is_connected,FUNC_5
omapdss_device_is_enabled,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
to_panel_data,FUNC_10
usleep_range,FUNC_11
td028ttec1_panel_enable,FUNC_12
dssdev,VAR_42
ddata,VAR_43
in,VAR_44
r,VAR_45
