BACKLIGHT_RAW,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
FB_BLANK_UNBLANK,VAR_3
GFP_KERNEL,VAR_4
GPIOF_IN,VAR_5
GPIOF_OUT_INIT_LOW,VAR_6
INIT_DEFERRABLE_WORK,FUNC_0
INIT_DELAYED_WORK,FUNC_1
IRQF_TRIGGER_RISING,VAR_7
IS_ERR,FUNC_2
OMAP_DISPLAY_TYPE_DSI,VAR_8
OMAP_DSS_DISPLAY_CAP_MANUAL_UPDATE,VAR_9
OMAP_DSS_DISPLAY_CAP_TEAR_ELIM,VAR_10
OMAP_DSS_DSI_FMT_RGB888,VAR_11
PTR_ERR,FUNC_3
THIS_MODULE,VAR_12
atomic_set,FUNC_4
backlight_device_register,FUNC_5
backlight_device_unregister,FUNC_6
dev_dbg,FUNC_7
dev_err,FUNC_8
dev_name,FUNC_9
devm_gpio_request_one,FUNC_10
devm_kzalloc,FUNC_11
devm_request_irq,FUNC_12
dsicm_attr_group,VAR_13
dsicm_bl_ops,VAR_14
dsicm_bl_update_status,FUNC_13
dsicm_hw_reset,FUNC_14
dsicm_ops,VAR_15
dsicm_probe_of,FUNC_15
dsicm_te_isr,VAR_16
dsicm_te_timeout_work_callback,VAR_17
dsicm_ulps_work,VAR_18
gpio_is_valid,FUNC_16
gpio_to_irq,FUNC_17
memset,FUNC_18
mutex_init,FUNC_19
omapdss_register_display,FUNC_20
platform_set_drvdata,FUNC_21
sysfs_create_group,FUNC_22
dsicm_probe,FUNC_23
pdev,VAR_19
props,VAR_20
ddata,VAR_21
bldev,VAR_22
dev,VAR_23
dssdev,VAR_24
r,VAR_25
