ASSERT_ON_ERROR,FUNC_0
IPCONFIG_MODE_ENABLE_IPV4,VAR_0
NETAPP_SET_DHCP_SRV_BASIC_OPT,VAR_1
ROLE_AP,VAR_2
SL_CONNECTION_POLICY,FUNC_1
SL_IPV4_AP_P2P_GO_STATIC_ENABLE,VAR_3
SL_IPV4_STA_P2P_CL_DHCP_ENABLE,VAR_4
SL_IPV4_VAL,FUNC_2
SL_NET_APP_DHCP_SERVER_ID,VAR_5
SL_NET_APP_HTTP_SERVER_ID,VAR_6
SL_NORMAL_POLICY,VAR_7
SL_POLICY_CONNECTION,VAR_8
SL_POLICY_PM,VAR_9
SL_REMOVE_RX_FILTER,VAR_10
SL_WLAN_CFG_GENERAL_PARAM_ID,VAR_11
WLAN_GENERAL_PARAM_OPT_AP_TX_POWER,VAR_12
WLAN_GENERAL_PARAM_OPT_COUNTRY_CODE,VAR_13
WLAN_GENERAL_PARAM_OPT_STA_TX_POWER,VAR_14
memset,FUNC_3
pyb_rtc_get_seconds,FUNC_4
sl_NetAppMDNSUnRegisterService,FUNC_5
sl_NetAppSet,FUNC_6
sl_NetAppStart,FUNC_7
sl_NetAppStop,FUNC_8
sl_NetCfgSet,FUNC_9
sl_WlanPolicySet,FUNC_10
sl_WlanProfileDel,FUNC_11
sl_WlanRxFilterSet,FUNC_12
sl_WlanSet,FUNC_13
wlan_first_start,FUNC_14
wlan_reenable,FUNC_15
wlan_servers_start,FUNC_16
wlan_servers_stop,FUNC_17
wlan_set_antenna,FUNC_18
wlan_set_channel,FUNC_19
wlan_set_current_time,FUNC_20
wlan_set_mode,FUNC_21
wlan_set_security,FUNC_22
wlan_set_ssid,FUNC_23
wlan_sl_disconnect,FUNC_24
wlan_sl_init,FUNC_25
mode,VAR_15
ssid,VAR_16
ssid_len,VAR_17
auth,VAR_18
key,VAR_19
key_len,VAR_20
channel,VAR_21
antenna,VAR_22
add_mac,VAR_23
value,VAR_24
RxFilterIdMask,VAR_25
ucPower,VAR_26
country,VAR_27
ipV4,VAR_28
dhcpParams,VAR_29
