HOOKKEY,VAR_0
LUA_REGISTRYINDEX,VAR_1
LUA_TFUNCTION,VAR_2
LUA_TNIL,VAR_3
getthread,FUNC_0
hookf,VAR_4
luaL_checkstring,FUNC_1
luaL_checktype,FUNC_2
luaL_optinteger,FUNC_3
lua_createtable,FUNC_4
lua_isnoneornil,FUNC_5
lua_pushstring,FUNC_6
lua_pushthread,FUNC_7
lua_pushvalue,FUNC_8
lua_rawgetp,FUNC_9
lua_rawset,FUNC_10
lua_rawsetp,FUNC_11
lua_setfield,FUNC_12
lua_sethook,FUNC_13
lua_setmetatable,FUNC_14
lua_settop,FUNC_15
lua_xmove,FUNC_16
makemask,FUNC_17
db_sethook,FUNC_18
L,VAR_5
arg,VAR_6
mask,VAR_7
count,VAR_8
func,VAR_9
L1,VAR_10
smask,VAR_11
