_check_sslctx,FUNC_0
_init_client_context,FUNC_1
_init_server_context,FUNC_2
_ltls_context_close,VAR_0
_ltls_context_finished,VAR_1
_ltls_context_handshake,VAR_2
_ltls_context_read,VAR_3
_ltls_context_write,VAR_4
luaL_error,FUNC_3
luaL_newlib,FUNC_4
luaL_newmetatable,FUNC_5
luaL_optstring,FUNC_6
lua_newuserdata,FUNC_7
lua_pushcfunction,FUNC_8
lua_pushvalue,FUNC_9
lua_setfield,FUNC_10
lua_setmetatable,FUNC_11
lua_setuservalue,FUNC_12
strcmp,FUNC_13
lnew_tls,FUNC_14
L,VAR_5
tls_p,VAR_6
method,VAR_7
ctx_p,VAR_8
l,VAR_9
