LUA_TNUMBER,VAR_0
PTYPE_TAG_ALLOCSESSION,VAR_1
PTYPE_TAG_DONTCOPY,VAR_2
get_dest_string,FUNC_0
luaL_checkinteger,FUNC_1
luaL_error,FUNC_2
lua_isnil,FUNC_3
lua_pushboolean,FUNC_4
lua_pushinteger,FUNC_5
lua_tointeger,FUNC_6
lua_tolstring,FUNC_7
lua_touserdata,FUNC_8
lua_type,FUNC_9
lua_typename,FUNC_10
lua_upvalueindex,FUNC_11
skynet_send,FUNC_12
skynet_sendname,FUNC_13
send_message,FUNC_14
L,VAR_3
source,VAR_4
idx_type,VAR_5
context,VAR_6
dest,VAR_7
dest_string,VAR_8
type,VAR_9
session,VAR_10
mtype,VAR_11
len,VAR_12
msg,VAR_13
msg,VAR_14
size,VAR_15
