OP_QUERY,VAR_0
buffer_create,FUNC_0
buffer_destroy,FUNC_1
get_length,FUNC_2
luaL_addlstring,FUNC_3
luaL_buffinit,FUNC_4
luaL_checkinteger,FUNC_5
luaL_checklstring,FUNC_6
luaL_error,FUNC_7
luaL_pushresult,FUNC_8
lua_touserdata,FUNC_9
reserve_length,FUNC_10
write_int32,FUNC_11
write_length,FUNC_12
write_string,FUNC_13
op_query,FUNC_14
L,VAR_1
id,VAR_2
query,VAR_3
selector,VAR_4
flags,VAR_5
nsz,VAR_6
name,VAR_7
skip,VAR_8
number,VAR_9
b,VAR_10
buf,VAR_11
len,VAR_12
query_len,VAR_13
total,VAR_14
selector_len,VAR_15
