OP_INSERT,VAR_0
buffer_create,FUNC_0
buffer_destroy,FUNC_1
document_length,FUNC_2
get_length,FUNC_3
luaL_addlstring,FUNC_4
luaL_buffinit,FUNC_5
luaL_checklstring,FUNC_6
luaL_pushresult,FUNC_7
lua_isuserdata,FUNC_8
lua_pop,FUNC_9
lua_rawgeti,FUNC_10
lua_rawlen,FUNC_11
lua_tointeger,FUNC_12
lua_touserdata,FUNC_13
reserve_length,FUNC_14
write_int32,FUNC_15
write_length,FUNC_16
write_string,FUNC_17
op_insert,FUNC_18
L,VAR_1
sz,VAR_2
name,VAR_3
dsz,VAR_4
b,VAR_5
buf,VAR_6
len,VAR_7
total,VAR_8
doc,VAR_9
s,VAR_10
i,VAR_11
doc,VAR_12
