VALUETYPE_BOOLEAN,VAR_0
VALUETYPE_INTEGER,VAR_1
VALUETYPE_NIL,VAR_2
VALUETYPE_REAL,VAR_3
VALUETYPE_STRING,VAR_4
VALUETYPE_TABLE,VAR_5
convtable,VAR_6
luaL_error,FUNC_0
lua_absindex,FUNC_1
lua_call,FUNC_2
lua_isinteger,FUNC_3
lua_pushcfunction,FUNC_4
lua_pushlightuserdata,FUNC_5
lua_pushvalue,FUNC_6
lua_toboolean,FUNC_7
lua_tointeger,FUNC_8
lua_tolstring,FUNC_9
lua_tonumber,FUNC_10
lua_type,FUNC_11
lua_typename,FUNC_12
malloc,FUNC_13
memset,FUNC_14
stringindex,FUNC_15
setvalue,FUNC_16
ctx,VAR_7
L,VAR_8
index,VAR_9
n,VAR_10
vt,VAR_11
sz,VAR_12
str,VAR_13
tbl,VAR_14
absidx,VAR_15
