DEFCLASS,FUNC_0
MD5,VAR_0
MRB_ARGS_NONE,FUNC_1
MRB_ARGS_REQ,FUNC_2
MRB_SET_INSTANCE_TT,FUNC_3
MRB_TT_DATA,VAR_1
RMD160,VAR_2
SHA1,VAR_3
SHA256,VAR_4
SHA384,VAR_5
SHA512,VAR_6
lib_init,FUNC_4
mrb_define_class_under,FUNC_5
mrb_define_method,FUNC_6
mrb_define_module,FUNC_7
mrb_digest_block_length,VAR_7
mrb_digest_digest,VAR_8
mrb_digest_digest_bang,VAR_9
mrb_digest_digest_length,VAR_10
mrb_digest_hexdigest,VAR_11
mrb_digest_init,VAR_12
mrb_digest_init_copy,VAR_13
mrb_digest_reset,VAR_14
mrb_digest_update,VAR_15
mrb_hmac_block_length,VAR_16
mrb_hmac_digest,VAR_17
mrb_hmac_digest_length,VAR_18
mrb_hmac_hexdigest,VAR_19
mrb_hmac_init,VAR_20
mrb_hmac_init_copy,VAR_21
mrb_hmac_update,VAR_22
mrb_mruby_digest_gem_init,FUNC_8
mrb,VAR_23
b,VAR_24
d,VAR_25
h,VAR_26
