ARR_COUNT,FUNC_0
VG_ALPHA,VAR_0
VG_BLEND_SRC_OVER,VAR_1
VG_BLUE,VAR_2
VG_CAP_BUTT,VAR_3
VG_DRAW_IMAGE_NORMAL,VAR_4
VG_EVEN_ODD,VAR_5
VG_GREEN,VAR_6
VG_IMAGE_QUALITY_FASTER,VAR_7
VG_INVALID_HANDLE,VAR_8
VG_JOIN_MITER,VAR_9
VG_MATRIX_PATH_USER_TO_SURFACE,VAR_10
VG_PIXEL_LAYOUT_UNKNOWN,VAR_11
VG_RED,VAR_12
VG_RENDERING_QUALITY_BETTER,VAR_13
khrn_platform_malloc,FUNC_1
vg_client_shared_state_acquire,FUNC_2
vg_mat3x3_set_identity,FUNC_3
vg_client_state_alloc,FUNC_4
shared_state,VAR_14
i,VAR_15
state,VAR_16
