EXIT_TO_USERMODE_LOOP_FLAGS,VAR_0
READ_ONCE,FUNC_0
TIF_NOTIFY_RESUME,VAR_1
_TIF_NEED_RESCHED,VAR_2
_TIF_NOTIFY_RESUME,VAR_3
_TIF_PATCH_PENDING,VAR_4
_TIF_SIGPENDING,VAR_5
_TIF_UPROBE,VAR_6
_TIF_USER_RETURN_NOTIFY,VAR_7
clear_thread_flag,FUNC_1
current,VAR_8
current_thread_info,FUNC_2
do_signal,FUNC_3
fire_user_return_notifiers,FUNC_4
klp_update_patch_state,FUNC_5
local_irq_disable,FUNC_6
local_irq_enable,FUNC_7
rseq_handle_notify_resume,FUNC_8
schedule,FUNC_9
tracehook_notify_resume,FUNC_10
uprobe_notify_resume,FUNC_11
exit_to_usermode_loop,FUNC_12
regs,VAR_9
cached_flags,VAR_10
