AUDIT_ARCH_I386,VAR_0
AUDIT_ARCH_X86_64,VAR_1
BUG_ON,FUNC_0
CONFIG_DEBUG_ENTRY,VAR_2
IS_ENABLED,FUNC_1
READ_ONCE,FUNC_2
TIF_SYSCALL_TRACEPOINT,VAR_3
_TIF_SECCOMP,VAR_4
_TIF_SYSCALL_EMU,VAR_5
_TIF_SYSCALL_TRACE,VAR_6
__secure_computing,FUNC_3
current,VAR_7
current_thread_info,FUNC_4
do_audit_syscall_entry,FUNC_5
in_ia32_syscall,FUNC_6
task_pt_regs,FUNC_7
test_thread_flag,FUNC_8
trace_sys_enter,FUNC_9
tracehook_report_syscall_entry,FUNC_10
unlikely,FUNC_11
syscall_trace_enter,FUNC_12
regs,VAR_8
arch,VAR_9
ti,VAR_10
ret,VAR_11
work,VAR_12
