LCD_STATE_INITIAL,VAR_0
change_lcd_color_intensity,FUNC_0
get_brightness,FUNC_1
get_led_index_master,FUNC_2
get_led_index_slave,FUNC_3
get_secondary_led_index,FUNC_4
is_serial_link_master,FUNC_5
lcd_state,VAR_1
led_emulation_colors,VAR_2
next_led_target_color,VAR_3
one_led_color,VAR_4
start_keyframe_animation,FUNC_6
stop_keyframe_animation,FUNC_7
two_led_colors,VAR_5
update_emulated_leds,FUNC_8
state,VAR_6
prev_status,VAR_7
user_data_new,VAR_8
user_data_old,VAR_9
new_index,VAR_10
old_index,VAR_11
new_secondary_index,VAR_12
old_secondary_index,VAR_13
old_brightness,VAR_14
new_brightness,VAR_15
old_secondary_brightness,VAR_16
new_secondary_brightness,VAR_17
