MCHIP_VRJ_BUS_MODE,VAR_0
MCHIP_VRJ_COMP_DATA_FORMAT,VAR_1
MCHIP_VRJ_IRQ_FLAG,VAR_2
MCHIP_VRJ_LIMIT_COMPRESSED_HI,VAR_3
MCHIP_VRJ_LIMIT_COMPRESSED_LO,VAR_4
MCHIP_VRJ_MODE_SPECIFY,VAR_5
MCHIP_VRJ_NUM_COMPONENTS,VAR_6
MCHIP_VRJ_NUM_LINES,VAR_7
MCHIP_VRJ_NUM_PIXELS,VAR_8
MCHIP_VRJ_PDAT_USE,VAR_9
MCHIP_VRJ_RESTART_INTERVAL,VAR_10
MCHIP_VRJ_SIGNAL_ACTIVE_LEVEL,VAR_11
MCHIP_VRJ_SOF1,VAR_12
MCHIP_VRJ_SOF2,VAR_13
MCHIP_VRJ_SOF3,VAR_14
MCHIP_VRJ_SOF4,VAR_15
MCHIP_VRJ_SOS,VAR_16
mchip_hsize,FUNC_0
mchip_load_tables,FUNC_1
mchip_set,FUNC_2
mchip_vsize,FUNC_3
mchip_vrj_setup,FUNC_4
mode,VAR_17
