EINTR,VAR_0
ENOENT,VAR_1
EXIT_TIMEOUT,VAR_2
EX_OSERR,VAR_3
PROC_REAP_ACQUIRE,VAR_4
PROC_REAP_KILL,VAR_5
PROC_REAP_RELEASE,VAR_6
PROC_REAP_STATUS,VAR_7
P_PID,VAR_8
SA_RESTART,VAR_9
SIGALRM,VAR_10
SIGCHLD,VAR_11
SIGHUP,VAR_12
SIGINT,VAR_13
SIGKILL,VAR_14
SIGQUIT,VAR_15
SIGSTOP,VAR_16
SIGTERM,VAR_17
SIGTTIN,VAR_18
SIGTTOU,VAR_19
SIG_BLOCK,VAR_20
SIG_DFL,VAR_21
SIG_IGN,VAR_22
WEXITSTATUS,FUNC_0
WIFSIGNALED,FUNC_1
WNOHANG,VAR_23
WTERMSIG,FUNC_2
err,FUNC_3
errno,VAR_24
execvp,FUNC_4
fork,FUNC_5
getopt_long,FUNC_6
getpid,FUNC_7
kill,FUNC_8
memset,FUNC_9
no_argument,VAR_25
optarg,VAR_26
optind,VAR_27
parse_duration,FUNC_10
parse_signal,FUNC_11
procctl,FUNC_12
required_argument,VAR_28
set_interval,FUNC_13
sig_alrm,VAR_29
sig_chld,VAR_30
sig_handler,VAR_31
sig_ign,VAR_32
sig_term,VAR_33
sigaction,FUNC_14
sigaddset,FUNC_15
sigemptyset,FUNC_16
signal,FUNC_17
sigprocmask,FUNC_18
sigsuspend,FUNC_19
usage,FUNC_20
wait,FUNC_21
waitpid,FUNC_22
main,FUNC_23
argc,VAR_34
argv,VAR_35
ch,VAR_36
i,VAR_37
foreground,VAR_38
preserve,VAR_39
error,VAR_40
pstat,VAR_41
status,VAR_42
killsig,VAR_43
pid,VAR_44
cpid,VAR_45
first_kill,VAR_46
second_kill,VAR_47
timedout,VAR_48
do_second_kill,VAR_49
child_done,VAR_50
signals,VAR_51
info,VAR_52
killemall,VAR_53
signums,VAR_54
longopts,VAR_55
