AX25_MTU,VAR_0
CAP_NET_ADMIN,VAR_1
ENOBUFS,VAR_2
ENOMEM,VAR_3
EOPNOTSUPP,VAR_4
EPERM,VAR_5
GFP_KERNEL,VAR_6
SIXP_PERSIST,VAR_7
SIXP_SLOTTIME,VAR_8
SIXP_TXDELAY,VAR_9
alloc_netdev,FUNC_0
atomic_set,FUNC_1
capable,FUNC_2
free_netdev,FUNC_3
init_MUTEX_LOCKED,FUNC_4
init_timer,FUNC_5
kfree,FUNC_6
kmalloc,FUNC_7
netdev_priv,FUNC_8
netif_start_queue,FUNC_9
register_netdev,FUNC_10
sp_setup,VAR_10
sp_xmit_on_air,VAR_11
spin_lock_bh,FUNC_11
spin_lock_init,FUNC_12
spin_unlock_bh,FUNC_13
tnc_init,FUNC_14
sixpack_open,FUNC_15
tty,VAR_12
rbuff,VAR_13
xbuff,VAR_14
dev,VAR_15
sp,VAR_16
len,VAR_17
err,VAR_18
