TK_CONCAT,VAR_0
TK_DOTS,VAR_1
TK_EOS,VAR_2
TK_EQ,VAR_3
TK_GE,VAR_4
TK_LE,VAR_5
TK_NAME,VAR_6
TK_NE,VAR_7
TK_NUMBER,VAR_8
TK_STRING,VAR_9
check_next,FUNC_0
currIsNewline,FUNC_1
inclinenumber,FUNC_2
isalnum,FUNC_3
isalpha,FUNC_4
isdigit,FUNC_5
isspace,FUNC_6
luaX_lexerror,FUNC_7
luaX_newstring,FUNC_8
luaZ_buffer,FUNC_9
luaZ_bufflen,FUNC_10
luaZ_resetbuffer,FUNC_11
next,FUNC_12
read_long_string,FUNC_13
read_numeral,FUNC_14
read_string,FUNC_15
save_and_next,FUNC_16
skip_sep,FUNC_17
llex,FUNC_18
ls,VAR_10
seminfo,VAR_11
sep,VAR_12
sep,VAR_13
ts,VAR_14
c,VAR_15
