CM_RESOURCE_INTERRUPT_LATCHED,VAR_0
CM_RESOURCE_PORT_IO,VAR_1
CmResourceShareDeviceExclusive,VAR_2
CmResourceShareUndetermined,VAR_3
CmResourceTypeDma,VAR_4
CmResourceTypeInterrupt,VAR_5
CmResourceTypePort,VAR_6
ControllerClass,VAR_7
DetectBiosFloppyPeripheral,FUNC_0
DiskController,VAR_8
ERR,FUNC_1
FldrCreateComponentKey,FUNC_2
FrLdrHeapAlloc,FUNC_3
Input,VAR_9
MachGetFloppyCount,FUNC_4
Output,VAR_10
TAG_HW_RESOURCE_LIST,VAR_11
TRACE,FUNC_5
memset,FUNC_6
DetectBiosFloppyController,FUNC_7
BusKey,VAR_12
ControllerKey,VAR_13
PartialResourceList,VAR_14
PartialDescriptor,VAR_15
Size,VAR_16
FloppyCount,VAR_17
