MachVtbl,VAR_0
PcBeep,VAR_1
PcConsGetCh,VAR_2
PcConsKbHit,VAR_3
PcConsPutChar,VAR_4
PcDiskGetCacheableBlockCount,VAR_5
PcDiskGetDriveGeometry,VAR_6
PcDiskReadLogicalSectors,VAR_7
PcGetExtendedBIOSData,VAR_8
PcGetFloppyCount,VAR_9
PcGetTime,VAR_10
PcHwDetect,VAR_11
PcHwIdle,VAR_12
PcInitializeBootDevices,VAR_13
PcMemGetMemoryMap,VAR_14
PcPrepareForReactOS,VAR_15
PcVideoClearScreen,VAR_16
PcVideoCopyOffScreenBufferToVRAM,VAR_17
PcVideoGetBufferSize,VAR_18
PcVideoGetDisplaySize,VAR_19
PcVideoGetFontsFromFirmware,VAR_20
PcVideoGetPaletteColor,VAR_21
PcVideoHideShowTextCursor,VAR_22
PcVideoIsPaletteFixed,VAR_23
PcVideoPutChar,VAR_24
PcVideoSetDisplayMode,VAR_25
PcVideoSetPaletteColor,VAR_26
PcVideoSetTextCursorPosition,VAR_27
PcVideoSync,VAR_28
PcMachInit,FUNC_0
CmdLine,VAR_29
