FALSE,VAR_0
IDEReadBlock,FUNC_0
IDEReadStatus,FUNC_1
IDEWriteCommand,FUNC_2
IDEWriteCylinderHigh,FUNC_3
IDEWriteCylinderLow,FUNC_4
IDEWriteDriveControl,FUNC_5
IDEWriteDriveHead,FUNC_6
IDEWritePrecomp,FUNC_7
IDEWriteSectorCount,FUNC_8
IDEWriteSectorNum,FUNC_9
IDE_DC_nIEN,VAR_1
IDE_DH_DRV1,VAR_2
IDE_DH_FIXED,VAR_3
IDE_DH_LBA,VAR_4
IDE_MAX_BUSY_RETRIES,VAR_5
IDE_MAX_POLL_RETRIES,VAR_6
IDE_SECTOR_BUF_SZ,VAR_7
IDE_SR_BUSY,VAR_8
IDE_SR_DRQ,VAR_9
IDE_SR_ERR,VAR_10
StallExecutionProcessor,FUNC_10
TRACE,FUNC_11
TRUE,VAR_11
WARN,FUNC_12
XboxDiskPolledRead,FUNC_13
CommandPort,VAR_12
ControlPort,VAR_13
PreComp,VAR_14
SectorCnt,VAR_15
SectorNum,VAR_16
CylinderLow,VAR_17
CylinderHigh,VAR_18
DrvHead,VAR_19
Command,VAR_20
Buffer,VAR_21
SectorCount,VAR_22
RetryCount,VAR_23
Junk,VAR_24
Status,VAR_25
JunkBuffer,VAR_26
