ADDRESS_AND_SIZE_TO_SPAN_PAGES,FUNC_0
AddMemoryDescriptor,FUNC_1
GetEbdaLocation,FUNC_2
GetExtendedMemoryConfiguration,FUNC_3
LoaderFirmwarePermanent,VAR_0
LoaderFree,VAR_1
LoaderSpecialMemory,VAR_2
MAX_BIOS_DESCRIPTORS,VAR_3
PAGE_SIZE,VAR_4
PcMapCount,VAR_5
PcMemCheckUsableMemorySize,FUNC_4
PcMemFinalizeMemoryMap,FUNC_5
PcMemGetBiosMemoryMap,FUNC_6
PcMemGetConventionalMemorySize,FUNC_7
PcMemoryMap,VAR_6
SetMemory,FUNC_8
TRACE,FUNC_9
PcMemGetMemoryMap,FUNC_10
MemoryMapSize,VAR_7
EntryCount,VAR_8
ExtendedMemorySizeAtOneMB,VAR_9
ExtendedMemorySizeAtSixteenMB,VAR_10
EbdaBase,VAR_11
EbdaSize,VAR_12
