CM_RESOURCE_INTERRUPT_LATCHED,VAR_0
CM_RESOURCE_PORT_IO,VAR_1
CmResourceShareDeviceExclusive,VAR_2
CmResourceShareUndetermined,VAR_3
CmResourceTypeDeviceSpecific,VAR_4
CmResourceTypeInterrupt,VAR_5
CmResourceTypePort,VAR_6
ConsoleIn,VAR_7
ConsoleOut,VAR_8
ControllerClass,VAR_9
CpDoesPortExist,FUNC_0
DetectSerialPointerPeripheral,FUNC_1
ERR,FUNC_2
FldrCreateComponentKey,FUNC_3
FrLdrHeapAlloc,FUNC_4
Input,VAR_10
Output,VAR_11
Rs232PortInUse,FUNC_5
SerialController,VAR_12
TAG_HW_RESOURCE_LIST,VAR_13
TRACE,FUNC_6
UlongToPtr,FUNC_7
memset,FUNC_8
sprintf,FUNC_9
DetectSerialPorts,FUNC_10
BusKey,VAR_14
MachGetSerialPort,VAR_15
Count,VAR_16
PartialResourceList,VAR_17
PartialDescriptor,VAR_18
SerialDeviceData,VAR_19
Irq,VAR_20
Base,VAR_21
Buffer,VAR_22
ControllerNumber,VAR_23
ControllerKey,VAR_24
i,VAR_25
Size,VAR_26
