MachVtbl,VAR_0
PcBeep,VAR_1
PcInitializeBootDevices,VAR_2
XboxConsGetCh,VAR_3
XboxConsKbHit,VAR_4
XboxConsPutChar,VAR_5
XboxDiskGetCacheableBlockCount,VAR_6
XboxDiskGetDriveGeometry,VAR_7
XboxDiskReadLogicalSectors,VAR_8
XboxGetExtendedBIOSData,VAR_9
XboxGetFloppyCount,VAR_10
XboxGetTime,VAR_11
XboxHwDetect,VAR_12
XboxHwIdle,VAR_13
XboxMemGetMemoryMap,VAR_14
XboxMemInit,FUNC_0
XboxPrepareForReactOS,VAR_15
XboxSetLED,FUNC_1
XboxVideoClearScreen,VAR_16
XboxVideoCopyOffScreenBufferToVRAM,VAR_17
XboxVideoGetBufferSize,VAR_18
XboxVideoGetDisplaySize,VAR_19
XboxVideoGetFontsFromFirmware,VAR_20
XboxVideoGetPaletteColor,VAR_21
XboxVideoHideShowTextCursor,VAR_22
XboxVideoInit,FUNC_2
XboxVideoIsPaletteFixed,VAR_23
XboxVideoPutChar,VAR_24
XboxVideoSetDisplayMode,VAR_25
XboxVideoSetPaletteColor,VAR_26
XboxVideoSetTextCursorPosition,VAR_27
XboxVideoSync,VAR_28
XboxMachInit,FUNC_3
CmdLine,VAR_29
