LZMA2_CONTROL_COPY_RESET_DIC,VAR_0
LZMA2_IS_UNCOMPRESSED_STATE,FUNC_0
LZMA2_PARSE_STATUS_NEW_BLOCK,VAR_1
LZMA2_PARSE_STATUS_NEW_CHUNK,VAR_2
LZMA2_STATE_CONTROL,VAR_3
LZMA2_STATE_DATA,VAR_4
LZMA2_STATE_DATA_CONT,VAR_5
LZMA2_STATE_ERROR,VAR_6
LZMA2_STATE_FINISHED,VAR_7
LZMA2_STATE_UNPACK0,VAR_8
LZMA_STATUS_FINISHED_WITH_MARK,VAR_9
LZMA_STATUS_NEEDS_MORE_INPUT,VAR_10
LZMA_STATUS_NOT_FINISHED,VAR_11
LZMA_STATUS_NOT_SPECIFIED,VAR_12
Lzma2Dec_UpdateState,FUNC_1
True,VAR_13
Lzma2Dec_Parse,FUNC_2
p,VAR_14
outSize,VAR_15
src,VAR_16
srcLen,VAR_17
checkFinishBlock,VAR_18
inSize,VAR_19
inCur,VAR_20
rem,VAR_21
