ILookInStream_Look,FUNC_0
ILookInStream_Skip,FUNC_1
LZMA_FINISH_END,VAR_0
LZMA_STATUS_FINISHED_WITH_MARK,VAR_1
LZMA_STATUS_MAYBE_FINISHED_WITHOUT_MARK,VAR_2
LzmaDec_AllocateProbs,FUNC_2
LzmaDec_Construct,FUNC_3
LzmaDec_DecodeToDic,FUNC_4
LzmaDec_FreeProbs,FUNC_5
LzmaDec_Init,FUNC_6
RINOK,FUNC_7
SZ_ERROR_DATA,VAR_3
SZ_OK,VAR_4
SzDecodeLzma,FUNC_8
props,VAR_5
propsSize,VAR_6
inSize,VAR_7
inStream,VAR_8
outBuffer,VAR_9
outSize,VAR_10
allocMain,VAR_11
state,VAR_12
res,VAR_13
inBuf,VAR_14
lookahead,VAR_15
inProcessed,VAR_16
dicPos,VAR_17
status,VAR_18
