False,VAR_0
ISeqOutStream_Write,FUNC_0
LZMA2_CONTROL_COPY_NO_RESET,VAR_1
LZMA2_CONTROL_COPY_RESET_DIC,VAR_2
LZMA2_CONTROL_LZMA,VAR_3
LZMA2_COPY_CHUNK_SIZE,VAR_4
LZMA2_PACK_SIZE_MAX,VAR_5
LZMA2_UNPACK_SIZE_MAX,VAR_6
LzmaEnc_CodeOneMemBlock,FUNC_1
LzmaEnc_GetCurBuf,FUNC_2
LzmaEnc_RestoreState,FUNC_3
LzmaEnc_SaveState,FUNC_4
PRF,FUNC_5
SZ_ERROR_OUTPUT_EOF,VAR_7
SZ_ERROR_WRITE,VAR_8
SZ_OK,VAR_9
True,VAR_10
memcpy,FUNC_6
printf,FUNC_7
Lzma2EncInt_EncodeSubblock,FUNC_8
p,VAR_11
outBuf,VAR_12
packSizeRes,VAR_13
outStream,VAR_14
packSizeLimit,VAR_15
packSize,VAR_16
unpackSize,VAR_17
lzHeaderSize,VAR_18
useCopyBlock,VAR_19
res,VAR_20
destPos,VAR_21
u,VAR_22
destPos,VAR_23
u,VAR_24
pm,VAR_25
mode,VAR_26
