AlignOffsetAlloc_CreateVTable,FUNC_0
False,VAR_0
LZMA2_PARSE_STATUS_NEW_BLOCK,VAR_1
LZMA2_PARSE_STATUS_NEW_CHUNK,VAR_2
LZMA_STATUS_FINISHED_WITH_MARK,VAR_3
LZMA_STATUS_NEEDS_MORE_INPUT,VAR_4
LZMA_STATUS_NOT_FINISHED,VAR_5
LZMA_STATUS_NOT_SPECIFIED,VAR_6
Lzma2Dec_Construct,FUNC_1
Lzma2Dec_GetUnpackExtra,FUNC_2
Lzma2Dec_Init,FUNC_3
Lzma2Dec_Parse,FUNC_4
MTDEC_PARSE_CONTINUE,VAR_7
MTDEC_PARSE_END,VAR_8
MTDEC_PARSE_NEW,VAR_9
MTDEC_PARSE_OVERFLOW,VAR_10
PRF_STR_INT_2,FUNC_5
SZ_OK,VAR_11
True,VAR_12
Lzma2DecMt_MtCallback_Parse,FUNC_6
obj,VAR_13
coderIndex,VAR_14
cc,VAR_15
me,VAR_16
t,VAR_17
kNumAlignBits,VAR_18
kNumCacheLineBits,VAR_19
status,VAR_20
overflow,VAR_21
unpackRem,VAR_22
checkFinishBlock,VAR_23
limit,VAR_24
rem,VAR_25
srcOrig,VAR_26
srcSize_Point,VAR_27
dicPos_Point,VAR_28
srcCur,VAR_29
dicPos,VAR_30
rem,VAR_31
