DUMMY_ERROR,VAR_0
DUMMY_MATCH,VAR_1
LZMA_FINISH_ANY,VAR_2
LZMA_REQUIRED_INPUT_MAX,VAR_3
LZMA_STATUS_FINISHED_WITH_MARK,VAR_4
LZMA_STATUS_MAYBE_FINISHED_WITHOUT_MARK,VAR_5
LZMA_STATUS_NEEDS_MORE_INPUT,VAR_6
LZMA_STATUS_NOT_FINISHED,VAR_7
LZMA_STATUS_NOT_SPECIFIED,VAR_8
LzmaDec_DecodeReal2,FUNC_0
LzmaDec_TryDummy,FUNC_1
LzmaDec_WriteRem,FUNC_2
LzmaProps_GetNumProbs,FUNC_3
RC_INIT_SIZE,VAR_9
SZ_ERROR_DATA,VAR_10
SZ_ERROR_FAIL,VAR_11
SZ_OK,VAR_12
kBitModelTotal,VAR_13
kMatchSpecLenStart,VAR_14
memcpy,FUNC_4
LzmaDec_DecodeToDic,FUNC_5
p,VAR_15
dicLimit,VAR_16
src,VAR_17
srcLen,VAR_18
finishMode,VAR_19
status,VAR_20
inSize,VAR_21
numProbs,VAR_22
i,VAR_23
probs,VAR_24
checkEndMarkNow,VAR_25
processed,VAR_26
bufLimit,VAR_27
dummyRes,VAR_28
rem,VAR_29
lookAhead,VAR_30
dummyRes,VAR_31
kkk,VAR_32
