False,VAR_0
RINOK,FUNC_0
SZ_ERROR_ARCHIVE,VAR_1
SZ_ERROR_UNSUPPORTED,VAR_2
SZ_NUM_BONDS_IN_FOLDER_MAX,VAR_3
SZ_NUM_CODERS_IN_FOLDER_MAX,VAR_4
SZ_NUM_PACK_STREAMS_IN_FOLDER_MAX,VAR_5
SZ_OK,VAR_6
SZ_READ_BYTE,FUNC_1
SzReadNumber32,FUNC_2
True,VAR_7
k_NumCodersStreams_in_Folder_MAX,VAR_8
SzGetNextFolderItem,FUNC_3
f,VAR_9
sd,VAR_10
numCoders,VAR_11
i,VAR_12
numInStreams,VAR_13
dataStart,VAR_14
mainByte,VAR_15
coder,VAR_16
idSize,VAR_17
j,VAR_18
id,VAR_19
numStreams,VAR_20
propsSize,VAR_21
streamUsed,VAR_22
numBonds,VAR_23
numPackStreams,VAR_24
coderUsed,VAR_25
bp,VAR_26
index,VAR_27
