False,VAR_0
ISeqOutStream_Write,FUNC_0
ISzAlloc_Alloc,FUNC_1
LZMA2_CHUNK_SIZE_COMPRESSED_MAX,VAR_1
LZMA2_ENC_PROPS__BLOCK_SIZE__SOLID,VAR_2
LZMA2_KEEP_WINDOW_SIZE,VAR_3
LimitedSeqInStream_Init,FUNC_2
LimitedSeqInStream_Read,VAR_4
Lzma2EncInt_EncodeSubblock,FUNC_3
Lzma2EncInt_InitBlock,FUNC_4
Lzma2EncInt_InitStream,FUNC_5
LzmaEnc_Create,FUNC_6
LzmaEnc_Finish,FUNC_7
LzmaEnc_MemPrepare,FUNC_8
LzmaEnc_PrepareForLzma2,FUNC_9
LzmaEnc_SetDataSize,FUNC_10
Progress,FUNC_11
RINOK,FUNC_12
SZ_ERROR_FAIL,VAR_5
SZ_ERROR_MEM,VAR_6
SZ_ERROR_OUTPUT_EOF,VAR_7
SZ_ERROR_WRITE,VAR_8
SZ_OK,VAR_9
Lzma2Enc_EncodeMt1,FUNC_13
me,VAR_10
p,VAR_11
outStream,VAR_12
outBuf,VAR_13
outBufSize,VAR_14
inStream,VAR_15
inData,VAR_16
inDataSize,VAR_17
finished,VAR_18
progress,VAR_19
unpackTotal,VAR_20
packTotal,VAR_21
outLim,VAR_22
limitedInStream,VAR_23
res,VAR_24
inSizeCur,VAR_25
expected,VAR_26
packSize,VAR_27
destPos,VAR_28
b,VAR_29
