CODER_STATUS_NOT_SPECIFIED,VAR_0
E_FAIL,VAR_1
False,VAR_2
MtDec_Code,FUNC_0
MtDec_Construct,FUNC_1
PRF_STR,FUNC_2
SZ_ERROR_PROGRESS,VAR_3
SZ_ERROR_READ,VAR_4
SZ_ERROR_WRITE,VAR_5
SZ_OK,VAR_6
True,VAR_7
XzDecMt_Callback_Code,VAR_8
XzDecMt_Callback_Parse,VAR_9
XzDecMt_Callback_PreCode,VAR_10
XzDecMt_Callback_Write,VAR_11
XzDecMt_Decode_ST,FUNC_3
XzDecMt_FreeSt,FUNC_4
XzStatInfo_Clear,FUNC_5
XzStatInfo_SetStat,FUNC_6
XzUnpacker_Init,FUNC_7
XzDecMt_Decode,FUNC_8
pp,VAR_12
props,VAR_13
outDataSize,VAR_14
finishMode,VAR_15
outStream,VAR_16
inStream,VAR_17
stat,VAR_18
isMT,VAR_19
progress,VAR_20
p,VAR_21
tMode,VAR_22
vt,VAR_23
needContinue,VAR_24
res,VAR_25
codeRes,VAR_26
truncated,VAR_27
status,VAR_28
dec,VAR_29
coder,VAR_30
res,VAR_31
