False,VAR_0
Lzma2Enc_Encode2,FUNC_0
Lzma2Enc_SetProps,FUNC_1
Lzma2Enc_WriteProperties,FUNC_2
Lzma2WithFilters_Create,FUNC_3
RINOK,FUNC_4
SZ_ERROR_FAIL,VAR_1
SZ_OK,VAR_2
SbEncInStream_Init,FUNC_5
SeqCheckInStream_GetDigest,FUNC_6
SeqCheckInStream_Init,FUNC_7
SeqCheckInStream_Read,VAR_3
SeqInFilter_Init,FUNC_8
SeqSizeOutStream_Write,VAR_4
SetUi32,FUNC_9
WriteBytes,FUNC_10
XZ_BLOCK_HEADER_SIZE_MAX,VAR_5
XZ_GET_PAD_SIZE,FUNC_11
XZ_ID_Delta,VAR_6
XZ_ID_LZMA2,VAR_7
XZ_ID_Subblock,VAR_8
XzBlock_ClearFlags,FUNC_12
XzBlock_SetHasPackSize,FUNC_13
XzBlock_SetHasUnpackSize,FUNC_14
XzBlock_SetNumFilters,FUNC_15
XzBlock_WriteHeader,FUNC_16
XzCheck_Update,FUNC_17
XzFlags_GetCheckSize,FUNC_18
Xz_CompressBlock,FUNC_19
lzmaf,VAR_9
outStream,VAR_10
outBufHeader,VAR_11
outBufData,VAR_12
outBufDataLimit,VAR_13
inStream,VAR_14
inBuf,VAR_15
inBufSize,VAR_16
props,VAR_17
progress,VAR_18
inStreamFinished,VAR_19
blockSizes,VAR_20
alloc,VAR_21
allocBig,VAR_22
checkInStream,VAR_23
seqSizeOutStream,VAR_24
block,VAR_25
filterIndex,VAR_26
filter,VAR_27
fp,VAR_28
f,VAR_29
res,VAR_30
outBuf,VAR_31
outSize,VAR_32
useStream,VAR_33
buf,VAR_34
padSize,VAR_35
packSize,VAR_36
