CODER_FINISH_END,VAR_0
CODER_STATUS_NOT_SPECIFIED,VAR_1
False,VAR_2
MTDEC_PARSE_CONTINUE,VAR_3
MTDEC_PARSE_END,VAR_4
MTDEC_PARSE_NEW,VAR_5
MTDEC_PARSE_OVERFLOW,VAR_6
PRF_STR_INT,FUNC_0
SZ_OK,VAR_7
True,VAR_8
XzBlock_HasPackSize,FUNC_1
XzBlock_HasUnpackSize,FUNC_2
XzFlags_GetCheckSize,FUNC_3
XzUnpacker_Code,FUNC_4
XzUnpacker_Construct,FUNC_5
XzUnpacker_Init,FUNC_6
XzUnpacker_PrepareToRandomBlockDecoding,FUNC_7
XzDecMt_Callback_Parse,FUNC_8
obj,VAR_9
coderIndex,VAR_10
cc,VAR_11
me,VAR_12
coder,VAR_13
srcSize,VAR_14
status,VAR_15
res,VAR_16
srcSize2,VAR_17
destSize,VAR_18
block,VAR_19
packSize,VAR_20
packSizeAligned,VAR_21
checkSize,VAR_22
blockPackSum,VAR_23
rem,VAR_24
cur,VAR_25
blockMax,VAR_26
required,VAR_27
rem2,VAR_28
