False,VAR_0
ICompressProgress_Progress,FUNC_0
ISeqInStream_Read,FUNC_1
ISeqOutStream_Write,FUNC_2
LZMA_FINISH_ANY,VAR_1
LZMA_FINISH_END,VAR_2
LZMA_STATUS_FINISHED_WITH_MARK,VAR_3
LZMA_STATUS_NEEDS_MORE_INPUT,VAR_4
Lzma2DecMt_FreeOutBufs,FUNC_3
Lzma2Dec_DecodeToDic,FUNC_4
Lzma2Dec_Prepare_ST,FUNC_5
MtDec_PrepareRead,FUNC_6
MtDec_Read,FUNC_7
RINOK,FUNC_8
SZ_ERROR_DATA,VAR_5
SZ_ERROR_INPUT_EOF,VAR_6
SZ_ERROR_WRITE,VAR_7
SZ_OK,VAR_8
True,VAR_9
Lzma2Dec_Decode_ST,FUNC_9
p,VAR_10
tMode,VAR_11
wrPos,VAR_12
inPos,VAR_13
inLim,VAR_14
inData,VAR_15
inPrev,VAR_16
outPrev,VAR_17
dec,VAR_18
dicPos,VAR_19
size,VAR_20
finishMode,VAR_21
inProcessed,VAR_22
status,VAR_23
res,VAR_24
outProcessed,VAR_25
outFinished,VAR_26
needStop,VAR_27
next,VAR_28
rem,VAR_29
res2,VAR_30
writeSize,VAR_31
written,VAR_32
inDelta,VAR_33
outDelta,VAR_34
