False,VAR_0
LZMA2_CONTROL_COPY_RESET_DIC,VAR_1
LZMA2_IS_UNCOMPRESSED_STATE,FUNC_0
LZMA2_STATE_CONTROL,VAR_2
LZMA2_STATE_DATA,VAR_3
LZMA2_STATE_DATA_CONT,VAR_4
LZMA2_STATE_ERROR,VAR_5
LZMA2_STATE_FINISHED,VAR_6
LZMA_FINISH_ANY,VAR_7
LZMA_FINISH_END,VAR_8
LZMA_STATUS_FINISHED_WITH_MARK,VAR_9
LZMA_STATUS_MAYBE_FINISHED_WITHOUT_MARK,VAR_10
LZMA_STATUS_NEEDS_MORE_INPUT,VAR_11
LZMA_STATUS_NOT_FINISHED,VAR_12
LZMA_STATUS_NOT_SPECIFIED,VAR_13
Lzma2Dec_UpdateState,FUNC_1
LzmaDec_DecodeToDic,FUNC_2
LzmaDec_InitDicAndState,FUNC_3
LzmaDec_UpdateWithUncompressed,FUNC_4
SZ_ERROR_DATA,VAR_14
SZ_OK,VAR_15
Lzma2Dec_DecodeToDic,FUNC_5
p,VAR_16
dicLimit,VAR_17
src,VAR_18
srcLen,VAR_19
finishMode,VAR_20
status,VAR_21
inSize,VAR_22
dicPos,VAR_23
inCur,VAR_24
outCur,VAR_25
curFinishMode,VAR_26
initDic,VAR_27
res,VAR_28
initDic,VAR_29
initState,VAR_30
