Buf_Create,FUNC_0
Buf_Free,FUNC_1
Buf_Init,FUNC_2
CrcCalc,FUNC_3
GetUi32,FUNC_4
GetUi64,FUNC_5
ILookInStream_Seek,FUNC_6
LookInStream_Read,FUNC_7
LookInStream_Read2,FUNC_8
LookInStream_SeekTo,FUNC_9
RINOK,FUNC_10
ReadID,FUNC_11
SZ_ERROR_ARCHIVE,VAR_0
SZ_ERROR_CRC,VAR_1
SZ_ERROR_INPUT_EOF,VAR_2
SZ_ERROR_MEM,VAR_3
SZ_ERROR_NO_ARCHIVE,VAR_4
SZ_ERROR_UNSUPPORTED,VAR_5
SZ_OK,VAR_6
SZ_SEEK_CUR,VAR_7
SZ_SEEK_END,VAR_8
SzAr_Free,FUNC_12
SzAr_Init,FUNC_13
SzReadAndDecodePackedStreams,FUNC_14
SzReadHeader,FUNC_15
TestSignatureCandidate,FUNC_16
k7zIdEncodedHeader,VAR_9
k7zIdHeader,VAR_10
k7zMajorVersion,VAR_11
k7zStartHeaderSize,VAR_12
SzArEx_Open2,FUNC_17
p,VAR_13
inStream,VAR_14
allocMain,VAR_15
allocTemp,VAR_16
header,VAR_17
startArcPos,VAR_18
nextHeaderOffset,VAR_19
nextHeaderSize,VAR_20
nextHeaderSizeT,VAR_21
nextHeaderCRC,VAR_22
buf,VAR_23
res,VAR_24
pos,VAR_25
sd,VAR_26
type,VAR_27
tempAr,VAR_28
tempBuf,VAR_29
