ILookInStream_Look,FUNC_0
ILookInStream_Skip,FUNC_1
LZMA_FINISH_END,VAR_0
LZMA_STATUS_FINISHED_WITH_MARK,VAR_1
Lzma2Dec_AllocateProbs,FUNC_2
Lzma2Dec_Construct,FUNC_3
Lzma2Dec_DecodeToDic,FUNC_4
Lzma2Dec_FreeProbs,FUNC_5
Lzma2Dec_Init,FUNC_6
RINOK,FUNC_7
SZ_ERROR_DATA,VAR_2
SZ_OK,VAR_3
SzDecodeLzma2,FUNC_8
props,VAR_4
propsSize,VAR_5
inSize,VAR_6
inStream,VAR_7
outBuffer,VAR_8
outSize,VAR_9
allocMain,VAR_10
state,VAR_11
res,VAR_12
inBuf,VAR_13
lookahead,VAR_14
inProcessed,VAR_15
dicPos,VAR_16
status,VAR_17
