CODER_BUF_SIZE,VAR_0
CODER_FINISH_ANY,VAR_1
CODER_STATUS_FINISHED_WITH_MARK,VAR_2
CODER_STATUS_NOT_FINISHED,VAR_3
False,VAR_4
ISzAlloc_Alloc,FUNC_0
MIXCODER_NUM_FILTERS_MAX,VAR_5
PRF_STR,FUNC_1
PRF_STR_INT,FUNC_2
SZ_ERROR_MEM,VAR_6
SZ_OK,VAR_7
True,VAR_8
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
MixCoder_Code,FUNC_6
p,VAR_9
dest,VAR_10
destLen,VAR_11
destFinish,VAR_12
src,VAR_13
srcLen,VAR_14
srcWasFinished,VAR_15
finishMode,VAR_16
destLenOrig,VAR_17
srcLenOrig,VAR_18
res,VAR_19
destLen2,VAR_20
srcLen2,VAR_21
wasFinished,VAR_22
coder,VAR_23
i,VAR_24
processed,VAR_25
coder,VAR_26
processed,VAR_27
allFinished,VAR_28
resMain,VAR_29
i,VAR_30
res,VAR_31
coder,VAR_32
dest2,VAR_33
destLen2,VAR_34
srcLen2,VAR_35
src2,VAR_36
srcFinished2,VAR_37
encodingWasFinished,VAR_38
status2,VAR_39
k,VAR_40
