GET_PRICEa,FUNC_0
GET_PRICEa_0,FUNC_1
GET_PRICEa_1,FUNC_2
GetPosSlot1,FUNC_3
kEndPosModelIndex,VAR_0
kNumAlignBits,VAR_1
kNumBitPriceShiftBits,VAR_2
kNumFullDistances,VAR_3
kNumLenToPosStates,VAR_4
kNumPosSlotBits,VAR_5
kStartPosModelIndex,VAR_6
FillDistancesPrices,FUNC_4
p,VAR_7
tempPrices,VAR_8
i,VAR_9
lps,VAR_10
ProbPrices,VAR_11
posSlot,VAR_12
footerBits,VAR_13
base,VAR_14
probs,VAR_15
price,VAR_16
m,VAR_17
sym,VAR_18
offset,VAR_19
bit,VAR_20
prob,VAR_21
slot,VAR_22
distTableSize2,VAR_23
posSlotPrices,VAR_24
probs,VAR_25
price,VAR_26
bit,VAR_27
sym,VAR_28
prob,VAR_29
delta,VAR_30
dp,VAR_31
slotPrice,VAR_32
