CODER_FINISH_END,VAR_0
CODER_STATUS_NEEDS_MORE_INPUT,VAR_1
E_FAIL,VAR_2
False,VAR_3
ISeqInStream_Read,FUNC_0
ISeqOutStream_Write,FUNC_1
LZMA_STATUS_NEEDS_MORE_INPUT,VAR_4
MTDEC_PARSE_END,VAR_5
MtDec_GetCrossBuff,FUNC_2
MtProgress_ProgressAdd,FUNC_3
MtProgress_Progress_ST,FUNC_4
PRF_STR_INT,FUNC_5
RINOK,FUNC_6
SZ_ERROR_DATA,VAR_6
SZ_ERROR_INPUT_EOF,VAR_7
SZ_ERROR_MEM,VAR_8
SZ_ERROR_WRITE,VAR_9
SZ_OK,VAR_10
S_OK,VAR_11
True,VAR_12
XZDECMT_STREAM_WRITE_STEP,VAR_13
XZ_STATE_STREAM_HEADER,VAR_14
XzUnpacker_Code,FUNC_7
XzUnpacker_PrepareToRandomBlockDecoding,FUNC_8
XzUnpacker_UpdateIndex,FUNC_9
memcpy,FUNC_10
memset,FUNC_11
XzDecMt_Callback_Write,FUNC_12
pp,VAR_15
coderIndex,VAR_16
needWriteToStream,VAR_17
src,VAR_18
srcSize,VAR_19
needContinue,VAR_20
canRecode,VAR_21
me,VAR_22
coder,VAR_23
res,VAR_24
size,VAR_25
data,VAR_26
rem,VAR_27
cur,VAR_28
written,VAR_29
dec,VAR_30
srcProcessed,VAR_31
status,VAR_32
outSizeCur,VAR_33
res,VAR_34
crossBuf,VAR_35
inPos,VAR_36
inLim,VAR_37
inData,VAR_38
inProgressPrev,VAR_39
crossBuf,VAR_40
inProcessed,VAR_41
outProcessed,VAR_42
status,VAR_43
res,VAR_44
inDelta,VAR_45
