CompressProgress_XzEncOffset_Progress,VAR_0
ISzAlloc_Alloc,FUNC_0
MtCoder_Code,FUNC_1
MtCoder_Construct,FUNC_2
RINOK,FUNC_3
SZ_ERROR_FAIL,VAR_1
SZ_ERROR_MEM,VAR_2
SZ_ERROR_PARAM,VAR_3
True,VAR_4
WriteBytes,FUNC_4
XZ_BLOCK_HEADER_SIZE_MAX,VAR_5
XZ_GET_ESTIMATED_BLOCK_TOTAL_PACK_SIZE,FUNC_5
XZ_GET_MAX_BLOCK_PACK_SIZE,FUNC_6
XZ_GET_PAD_SIZE,FUNC_7
XZ_PROPS__BLOCK_SIZE__AUTO,VAR_6
XZ_PROPS__BLOCK_SIZE__SOLID,VAR_7
XzEncIndex_AddIndexRecord,FUNC_8
XzEncIndex_Init,FUNC_9
XzEncIndex_PreAlloc,FUNC_10
XzEncIndex_WriteFooter,FUNC_11
XzEnc_FreeOutBufs,FUNC_12
XzEnc_MtCallback_Code,VAR_8
XzEnc_MtCallback_Write,VAR_9
Xz_CompressBlock,FUNC_13
Xz_WriteHeader,FUNC_14
XzEnc_Encode,FUNC_15
pp,VAR_10
outStream,VAR_11
inStream,VAR_12
progress,VAR_13
p,VAR_14
props,VAR_15
numBlocks,VAR_16
blockSize,VAR_17
vt,VAR_18
destBlockSize,VAR_19
writeStartSizes,VAR_20
progress2,VAR_21
bufData,VAR_22
bufSize,VAR_23
t2,VAR_24
t,VAR_25
blockSizes,VAR_26
inStreamFinished,VAR_27
totalPackFull,VAR_28
