CriticalSection_Enter,FUNC_0
CriticalSection_Leave,FUNC_1
Event_Set,FUNC_2
Event_Wait,FUNC_3
Inline_MatchFinder_GetPointerToCurrentPos,FUNC_4
MatchFinder_Init_HighHash,FUNC_5
MatchFinder_MoveBlock,FUNC_6
MatchFinder_NeedMove,FUNC_7
MatchFinder_Normalize3,FUNC_8
MatchFinder_ReadIfRequired,FUNC_9
MatchFinder_ReduceOffsets,FUNC_10
Semaphore_Release1,FUNC_11
Semaphore_Wait,FUNC_12
kMtHashBlockSize,VAR_0
kMtHashNumBlocksMask,VAR_1
kMtMaxValForNormalize,VAR_2
stub1,FUNC_13
HashThreadFunc,FUNC_14
mt,VAR_3
p,VAR_4
numProcessedBlocks,VAR_5
mf,VAR_6
beforePtr,VAR_7
offset,VAR_8
subValue,VAR_9
heads,VAR_10
num,VAR_11
