BUG_ON,FUNC_0
EDC_ERROR_TIMEFRAME,VAR_0
EDC_MAX_ERRORS,VAR_1
EINPROGRESS,VAR_2
GFP_ATOMIC,VAR_3
URB_NO_TRANSFER_DMA_MAP,VAR_4
WA_SEG_ABORTED,VAR_5
WA_SEG_DONE,VAR_6
WA_SEG_DTI_PENDING,VAR_7
WA_SEG_ERROR,VAR_8
WA_SEG_PENDING,VAR_9
WA_SEG_SUBMITTED,VAR_10
__wa_xfer_abort,FUNC_1
__wa_xfer_is_done,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
edc_inc,FUNC_5
le32_to_cpu,FUNC_6
printk_ratelimit,FUNC_7
rpipe_avail_inc,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
unlikely,FUNC_11
usb_submit_urb,FUNC_12
wa_reset_all,FUNC_13
wa_urb_dequeue,FUNC_14
wa_xfer_completion,FUNC_15
wa_xfer_delayed_run,FUNC_16
wa_xfer_status_to_errno,FUNC_17
wa_xfer_result_chew,FUNC_18
wa,VAR_11
xfer,VAR_12
result,VAR_13
dev,VAR_14
flags,VAR_15
seg_idx,VAR_16
seg,VAR_17
rpipe,VAR_18
xfer_result,VAR_19
done,VAR_20
usb_status,VAR_21
rpipe_ready,VAR_22
