EINPROGRESS,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
URB_NO_TRANSFER_DMA_MAP,VAR_3
USB_DIR_IN,VAR_4
dev_dbg,FUNC_0
dev_err,FUNC_1
dump_stack,FUNC_2
in_atomic,FUNC_3
irqs_disabled,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
list_add_tail,FUNC_7
queue_work,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
usb_get_urb,FUNC_11
wa_get,FUNC_12
wa_urb_enqueue_b,FUNC_13
wa_xfer_init,FUNC_14
wusbd,VAR_5
wa_urb_enqueue,FUNC_15
wa,VAR_6
ep,VAR_7
urb,VAR_8
gfp,VAR_9
result,VAR_10
dev,VAR_11
xfer,VAR_12
my_flags,VAR_13
cant_sleep,VAR_14
