FAN_AMBIENT,VAR_0
FAN_CPU,VAR_1
FAN_SAME,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_0
MAX1617_WR_AMB_HIGHLIM,VAR_4
MAX1617_WR_AMB_LOWLIM,VAR_5
MAX1617_WR_CFG_BYTE,VAR_6
MAX1617_WR_CPU_HIGHLIM,VAR_7
MAX1617_WR_CPU_LOWLIM,VAR_8
MAX1617_WR_CVRATE_BYTE,VAR_9
all_temps,VAR_10
amb_temp_limits,VAR_11
bbc_i2c_attach,FUNC_1
bbc_i2c_writeb,FUNC_2
cpu_temp_limits,VAR_12
get_current_temps,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
list_add,FUNC_6
attach_one_temp,FUNC_7
bp,VAR_13
op,VAR_14
temp_idx,VAR_15
tp,VAR_16
