CHAR_CTRL_A,VAR_0
CHAR_CTRL_B,VAR_1
CHAR_CTRL_C,VAR_2
CHAR_CTRL_D,VAR_3
CHAR_CTRL_E,VAR_4
CHAR_CTRL_F,VAR_5
CHAR_CTRL_K,VAR_6
CHAR_CTRL_N,VAR_7
CHAR_CTRL_P,VAR_8
CHAR_CTRL_U,VAR_9
DEBUG_printf,FUNC_0
ESEQ_ESC,VAR_10
ESEQ_ESC_BRACKET,VAR_11
ESEQ_ESC_BRACKET_DIGIT,VAR_12
ESEQ_ESC_O,VAR_13
ESEQ_NONE,VAR_14
MP_STATE_PORT,FUNC_1
READLINE_HIST_SIZE,VAR_15
mp_hal_erase_line_from_cursor,FUNC_2
mp_hal_move_cursor_back,FUNC_3
mp_hal_stdout_tx_str,FUNC_4
mp_hal_stdout_tx_strn,FUNC_5
mp_plat_print,VAR_16
mp_repl_autocomplete,FUNC_6
readline_hist,VAR_17
readline_push_history,FUNC_7
rl,VAR_18
vstr_add_str,FUNC_8
vstr_cut_out_bytes,FUNC_9
vstr_cut_tail_bytes,FUNC_10
vstr_ins_byte,FUNC_11
vstr_ins_char,FUNC_12
vstr_len,FUNC_13
vstr_null_terminated_str,FUNC_14
readline_process_char,FUNC_15
c,VAR_19
last_line_len,VAR_20
redraw_step_back,VAR_21
redraw_from_cursor,VAR_22
redraw_step_forward,VAR_23
nspace,VAR_24
