EVFILT_READ,VAR_0
EV_ADD,VAR_1
EV_ONESHOT,VAR_2
EV_SET,FUNC_0
F_SETFL,VAR_3
LOG_ERR_2,FUNC_1
LOG_MSG_2,FUNC_2
O_NONBLOCK,VAR_4
PF_LOCAL,VAR_5
SOCK_STREAM,VAR_6
TRACE_IN,FUNC_3
TRACE_OUT,FUNC_4
assert,FUNC_5
bind,FUNC_6
calloc,FUNC_7
chmod,FUNC_8
close,FUNC_9
fcntl,FUNC_10
free,FUNC_11
kevent,FUNC_12
kqueue,FUNC_13
listen,FUNC_14
memset,FUNC_15
socket,FUNC_16
strlcpy,FUNC_17
strlen,FUNC_18
unlink,FUNC_19
init_runtime_env,FUNC_20
config,VAR_7
serv_addr_len,VAR_8
serv_addr,VAR_9
eventlist,VAR_10
timeout,VAR_11
retval,VAR_12
