CET_TRANSFORM_RESPONSE,VAR_0
LOG_ERR_2,FUNC_0
TRACE_IN,FUNC_1
TRACE_OUT,FUNC_2
clear_config_entry,FUNC_3
clear_config_entry_part,FUNC_4
configuration_find_entry,FUNC_5
configuration_get_entries_size,FUNC_6
configuration_get_entry,FUNC_7
get_cache_transform_request,FUNC_8
get_cache_transform_response,FUNC_9
init_comm_element,FUNC_10
on_transform_response_write1,VAR_1
s_configuration,VAR_2
on_transform_request_process,FUNC_11
qstate,VAR_3
transform_request,VAR_4
transform_response,VAR_5
config_entry,VAR_6
i,VAR_7
size,VAR_8
