CELT_MULTIPART,VAR_0
CET_MP_READ_SESSION_RESPONSE,VAR_1
EACCES,VAR_2
ENOENT,VAR_3
EPERM,VAR_4
EVFILT_WRITE,VAR_5
INVALID_CACHE,VAR_6
INVALID_CACHE_ENTRY,VAR_7
INVALID_CACHE_MP_READ_SESSION,VAR_8
LOG_ERR_2,FUNC_0
MULTIPART_AGENT,VAR_9
NS_TERMINATE,VAR_10
TRACE_IN,FUNC_1
TRACE_OUT,FUNC_2
abandon_cache_mp_write_session,FUNC_3
asprintf,FUNC_4
assert,FUNC_5
cache_mp_write,FUNC_6
check_query_eids,FUNC_7
close_cache_mp_write_session,FUNC_8
configuration_find_entry,FUNC_9
configuration_lock_entry,FUNC_10
configuration_lock_rdlock,FUNC_11
configuration_unlock,FUNC_12
configuration_unlock_entry,FUNC_13
find_agent,FUNC_14
find_cache_entry,FUNC_15
free,FUNC_16
get_cache_mp_read_session_request,FUNC_17
get_cache_mp_read_session_response,FUNC_18
init_comm_element,FUNC_19
memcpy,FUNC_20
on_mp_read_session_destroy,VAR_11
on_mp_read_session_response_write1,VAR_12
open_cache_mp_read_session,FUNC_21
open_cache_mp_write_session,FUNC_22
register_new_mp_cache_entry,FUNC_23
s_agent_table,VAR_13
s_cache,VAR_14
s_configuration,VAR_15
strdup,FUNC_24
stub1,FUNC_25
stub2,FUNC_26
on_mp_read_session_request_process,FUNC_27
qstate,VAR_16
c_mp_rs_request,VAR_17
c_mp_rs_response,VAR_18
rs,VAR_19
c_entry,VAR_20
dec_cache_entry_name,VAR_21
buffer,VAR_22
buffer_size,VAR_23
ws,VAR_24
lookup_agent,VAR_25
mp_agent,VAR_26
mdata,VAR_27
res,VAR_28
