CELT_MULTIPART,VAR_0
CET_MP_WRITE_SESSION_RESPONSE,VAR_1
EACCES,VAR_2
ENOENT,VAR_3
EOPNOTSUPP,VAR_4
EPERM,VAR_5
EVFILT_WRITE,VAR_6
INVALID_CACHE_ENTRY,VAR_7
INVALID_CACHE_MP_WRITE_SESSION,VAR_8
LOG_ERR_2,FUNC_0
TRACE_IN,FUNC_1
TRACE_OUT,FUNC_2
asprintf,FUNC_3
assert,FUNC_4
check_query_eids,FUNC_5
configuration_find_entry,FUNC_6
configuration_lock_entry,FUNC_7
configuration_lock_rdlock,FUNC_8
configuration_unlock,FUNC_9
configuration_unlock_entry,FUNC_10
find_cache_entry,FUNC_11
free,FUNC_12
get_cache_mp_write_session_request,FUNC_13
get_cache_mp_write_session_response,FUNC_14
init_comm_element,FUNC_15
memcpy,FUNC_16
on_mp_write_session_destroy,VAR_9
on_mp_write_session_response_write1,VAR_10
open_cache_mp_write_session,FUNC_17
register_new_mp_cache_entry,FUNC_18
s_cache,VAR_11
s_configuration,VAR_12
on_mp_write_session_request_process,FUNC_19
qstate,VAR_13
c_mp_ws_request,VAR_14
c_mp_ws_response,VAR_15
ws,VAR_16
c_entry,VAR_17
dec_cache_entry_name,VAR_18
