LOG_ERR_2,FUNC_0
TRACE_IN,FUNC_1
TRACE_OUT,FUNC_2
assert,FUNC_3
check_cachename,FUNC_4
check_files,FUNC_5
enable_cache,FUNC_6
fclose,FUNC_7
fgets,FUNC_8
fopen,FUNC_9
get_number,FUNC_10
get_policy,FUNC_11
get_yesno,FUNC_12
memset,FUNC_13
set_keep_hot_count,FUNC_14
set_negative_confidence_threshold,FUNC_15
set_negative_policy,FUNC_16
set_negative_time_to_live,FUNC_17
set_perform_actual_lookups,FUNC_18
set_positive_confidence_threshold,FUNC_19
set_positive_policy,FUNC_20
set_positive_time_to_live,FUNC_21
set_suggested_size,FUNC_22
set_threads_num,FUNC_23
strbreak,FUNC_24
strcmp,FUNC_25
parse_config_file,FUNC_26
config,VAR_0
fname,VAR_1
error_str,VAR_2
error_line,VAR_3
fin,VAR_4
buffer,VAR_5
fields,VAR_6
field_count,VAR_7
line_num,VAR_8
value,VAR_9
res,VAR_10
