CET_COMMON,VAR_0
HASHTABLE_CALCULATE_HASH,FUNC_0
HASHTABLE_ENTRIES_COUNT,FUNC_1
HASHTABLE_ENTRY_FIND,FUNC_2
HASHTABLE_ENTRY_STORE,FUNC_3
HASHTABLE_GET_ENTRY,FUNC_4
TRACE_IN,FUNC_5
TRACE_OUT,FUNC_6
assert,FUNC_7
cache_elemsize_common_continue_func,VAR_1
cache_ht_,VAR_2
flush_cache_policy,FUNC_8
free,FUNC_9
malloc,FUNC_10
memcmp,FUNC_11
memcpy,FUNC_12
memset,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
stub3,FUNC_16
stub4,FUNC_17
stub5,FUNC_18
cache_write,FUNC_19
entry,VAR_3
key,VAR_4
key_size,VAR_5
value,VAR_6
value_size,VAR_7
common_entry,VAR_8
item_data,VAR_9
find_res,VAR_10
item,VAR_11
hash,VAR_12
policy,VAR_13
connected_policy,VAR_14
policy_item,VAR_15
connected_policy_item,VAR_16
