ENOENT,VAR_0
EVFILT_TIMER,VAR_1
EVFILT_WRITE,VAR_2
EV_ADD,VAR_3
EV_DELETE,VAR_4
EV_EOF,VAR_5
EV_ONESHOT,VAR_6
EV_SET,FUNC_0
LOG_ERR_2,FUNC_1
MAX_SOCKET_IO_SIZE,VAR_7
NOTE_LOWAT,VAR_8
TRACE_IN,FUNC_2
TRACE_OUT,FUNC_3
assert,FUNC_4
calloc,FUNC_5
close,FUNC_6
destroy_query_state,FUNC_7
errno,VAR_9
free,FUNC_8
get_time_func,FUNC_9
kevent,FUNC_10
memset,FUNC_11
query_io_buffer_read,VAR_10
query_io_buffer_write,VAR_11
query_socket_read,FUNC_12
query_socket_write,FUNC_13
stub1,FUNC_14
process_socket_event,FUNC_15
event_data,VAR_12
env,VAR_13
config,VAR_14
eventlist,VAR_15
query_timeout,VAR_16
kevent_timeout,VAR_17
nevents,VAR_18
eof_res,VAR_19
res,VAR_20
io_res,VAR_21
qstate,VAR_22
