ALIGNMENT_CEILING,FUNC_0
CHUNK_ADDR2OFFSET,FUNC_1
CHUNK_HOOKS_INITIALIZER,VAR_0
JEMALLOC_VALGRIND_MAKE_MEM_UNDEFINED,FUNC_2
assert,FUNC_3
cassert,FUNC_4
chunk_dalloc_wrapper,FUNC_5
chunk_dss_sbrk,FUNC_6
chunksize,VAR_1
chunksize_mask,VAR_2
dss_max,VAR_3
dss_mtx,VAR_4
dss_prev,VAR_5
have_dss,VAR_6
malloc_mutex_lock,FUNC_7
malloc_mutex_unlock,FUNC_8
memset,FUNC_9
pages_decommit,FUNC_10
chunk_alloc_dss,FUNC_11
arena,VAR_7
new_addr,VAR_8
size,VAR_9
alignment,VAR_10
zero,VAR_11
commit,VAR_12
ret,VAR_13
cpad,VAR_14
dss_next,VAR_15
gap_size,VAR_16
cpad_size,VAR_17
incr,VAR_18
chunk_hooks,VAR_19
