JEMALLOC_VALGRIND_MAKE_MEM_NOACCESS,FUNC_0
arena_chunk_cache_maybe_insert,FUNC_1
arena_chunk_cache_maybe_remove,FUNC_2
arena_node_alloc,FUNC_3
arena_node_dalloc,FUNC_4
assert,FUNC_5
chunk_hooks_assure_initialized_locked,FUNC_6
chunk_purge_wrapper,FUNC_7
extent_node_addr_get,FUNC_8
extent_node_addr_set,FUNC_9
extent_node_committed_get,FUNC_10
extent_node_init,FUNC_11
extent_node_size_get,FUNC_12
extent_node_size_set,FUNC_13
extent_node_zeroed_get,FUNC_14
extent_node_zeroed_set,FUNC_15
extent_tree_ad_insert,FUNC_16
extent_tree_ad_nsearch,FUNC_17
extent_tree_ad_prev,FUNC_18
extent_tree_ad_remove,FUNC_19
extent_tree_szad_insert,FUNC_20
extent_tree_szad_remove,FUNC_21
malloc_mutex_lock,FUNC_22
malloc_mutex_unlock,FUNC_23
stub1,FUNC_24
stub2,FUNC_25
chunk_record,FUNC_26
arena,VAR_0
chunk_hooks,VAR_1
chunks_szad,VAR_2
chunks_ad,VAR_3
cache,VAR_4
chunk,VAR_5
size,VAR_6
zeroed,VAR_7
committed,VAR_8
unzeroed,VAR_9
node,VAR_10
prev,VAR_11
key,VAR_12
